00: sensor_1
01: sensor_2
02: sensor_3
03: sensor_4
04: mean
05: peak
06: p2p
07: rms
08: std
09: variance
10: crest_factor
11: shape_factor
12: clearance_factor
13: np4
14: skew
15: kurt
16: rel_diff_fl_rl_mean
17: rel_diff_fl_rl_std
18: rel_diff_fl_rl_p2p
19: rel_diff_fr_rr_mean
20: rel_diff_fr_rr_std
21: rel_diff_fr_rr_p2p
22: rel_diff_fl_fr_std
23: rel_diff_rl_rr_std
24: norm_rolling_var_mean
25: norm_rolling_var_max
26: norm_p2p
27: norm_rms
28: norm_std
29: norm_fft_peak_freq
30: log_norm_fft_spectral_energy
31: fft_spectral_entropy
32: norm_fft_spectral_centroid
33: fft_energy_low_band
34: fft_energy_mid_band
35: fft_energy_high_band
36: speed_kph
37: grade_pct
38: audio_stft_band_1
39: audio_stft_band_2
40: audio_stft_band_3
41: audio_stft_band_4
42: audio_stft_band_5
43: audio_stft_band_6
44: audio_stft_band_7
45: audio_stft_band_8
46: audio_stft_band_9
47: audio_stft_band_10
48: audio_stft_band_11
49: audio_stft_band_12
50: audio_stft_band_13
51: audio_stft_band_14
52: audio_stft_band_15
53: audio_stft_band_16
54: audio_stft_band_17
55: audio_stft_band_18
56: audio_stft_band_19
57: audio_stft_band_20
